  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM 
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(7)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=../MLP_baseline/mm.h' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm.h' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/first_layer_golden_output.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/first_layer_golden_output.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mm_test.cpp' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mm_test.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/mnist_images_int.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(11)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/mnist_images_int.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer1.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer1.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer2.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(13)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer2.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=../MLP_baseline/weights_layer3.txt' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(14)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/MLP_baseline/weights_layer3.txt' to the project
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xc7z020clg400-1' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file C:/Users/seanr/vitis_projects/Lab3_MLP_optimization/baseline_blockedMM/baseline_blockedMM/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
make: 'csim.exe' is up to date.

---Testing results----------------------------------
> 33626
> -684
> 16024
> -20079
> 7378
> -43681
> 9072
> 5318
> -44348
> -13360
> -30191
> 33472
> 31195
> -4360
> -26554
> 28394
> -45
> -38351
> 4778
> 1139
> -44675
> -25476
> 27652
> -33902
> -14516
> -12275
> -33316
> -18778
> -19660
> 3821
> 12482
> -11900
> -4421
> -4295
> 12744
> 9293
> 8616
> 11879
> -36559
> -16531
> -44435
> 6814
> -28151
> -11484
> -10193
> 11151
> -30897
> -24545
> -10830
> -21007
> 34640
> -40158
> 5075
> 9632
> -24407
> -51012
> -38146
> -14478
> -4317
> -14053
> -21021
> -9475
> 4174
> 11685
> 15557
> -42894
> 3105
> -10252
> -17093
> 2954
> -22279
> -17372
> -18317
> -66120
> -6394
> -7298
> -31600
> -16614
> -20490
> -35114
> -11498
> -33099
> -27003
> -15971
> -51698
> -9676
> 7681
> -16149
> 27691
> 18598
> -50296
> -8025
> -12897
> 12066
> -17620
> -22455
> -47784
> -18424
> -9930
> -27392
> -740
> -38785
> 153
> -22710
> -29325
> -51413
> -30107
> -23
> 14323
> -2235
> -7294
> -14334
> 1302
> -31380
> -7517
> 1333
> -20409
> 3239
> -16092
> -23578
> -6705
> -17057
> -5055
> -24645
> 5681
> -16076
> -5398
> -8578
> -19440
> -10564
> 24802
> -21345
> -3078
> 20491
> -8699
> -21738
> -31704
> -41798
> 5912
> -3131
> -10919
> -23471
> -63711
> -10175
> -8130
> -20392
> 13405
> -31269
> -6195
> -11052
> 16605
> -6704
> -7157
> -49473
> -10349
> -19402
> -4148
> -8113
> -8073
> -19230
> 2125
> -9748
> -4132
> -5256
> 14
> -30899
> 9619
> -12903
> -33684
> -14229
> -10530
> -47830
> -40925
> -458
> -23318
> -48610
> 3018
> -23324
> -4243
> 6956
> -28813
> -16679
> -211
> -13804
> 12886
> -2322
> -20624
> 8889
> -29594
> -33907
> -25917
> -22780
> -37944
> -7125
> -11219
> -7898
> 19369
> -9344
> 11943
> -18523
> 16517
> -9344
> 9085
> 12708
> -12051
> -5658
> -525
> 19985
> 21694
> -9675
> -5048
> -8291
> 3326
> 224
> 5917
> -14835
> 2044
> 5380
> -20966
> 11681
> 16017
> 10151
> -9216
> -2906
> -18381
> 5991
> 5039
> -8197
> 14433
> -19425
> -3983
> -2246
> -470
> -2273
> 1568
> -1661
> 3565
> 8954
> 446
> 4947
> -20183
> -7572
> 6744
> -6520
> -2678
> 1012
> -513
> 13782
> 10461
> -4421
> 4822
> 26545
> 12122
> 4743
> 2294
> -9405
> -2366
> -886
> 5787
> 20231
> 12259
> -14078
> 9639
> -5572
> -8714
> 4316
> -7423
> 6011
> 20602
> 7870
> -13891
> -8354
> -340
> -11844
> 16173
> -7675
> 1383
> -5499
> -4499
> -13922
> 7613
> -9986
> -9383
> 5977
> -10892
> 10265
> 10612
> -7325
> 3555
> -10456
> 287
> 3760
> 9524
> 12316
> -14448
> -12075
> 1979
> -11439
> -4813
> 24033
> 49
> 10423
> 14726
> -15725
> 15980
> 1347
> 12266
> -8553
> -7713
> 2194
> -7497
> -14281
> -5036
> 4814
> 19936
> 3079
> 606
> -12687
> -605
> 13896
> -9573
> -3077
> 5117
> 4168
> -10982
> 873
> -11055
> 26923
> 2146
> 23048
> 1019
> 5659
> -11643
> 16518
> 5258
> -25977
> -17796
> -17365
> -8487
> 1538
> -25080
> -9110
> -10205
> 1436
> -6385
> -7240
> 10424
> 3760
> -11095
> 523
> -21248
> -3403
> 25878
> -9010
> -2737
> 24997
> -32778
> -11250
> -20238
> -12735
> -23682
> 6057
> -7763
> -11569
> -19879
> -18841
> -28810
> 14384
> 3084
> 12989
> -9429
> -1484
> 9447
> 7917
> -25594
> -21112
> -6449
> 18041
> 5085
> -26310
> -12894
> 14202
> -26397
> -2890
> 9306
> -14978
> 3140
> -2803
> -1810
> -2104
> -2884
> 16394
> -22712
> 11685
> -8294
> -321
> 8762
> -959
> -7643
> 6679
> 7907
> -19804
> -11687
> 5451
> -8007
> -15562
> 6966
> 3729
> -11237
> 18621
> 3708
> 11857
> -3382
> -6255
> -7599
> 16555
> -6430
> -3798
> 16196
> -3219
> -635
> 1757
> -9663
> 9921
> -15795
> 4342
> -28085
> -4456
> 8155
> 1637
> -9961
> -14336
> -18713
> -1403
> -188
> -9713
> 4928
> 9533
> 3936
> -10585
> -28529
> -7962
> -6642
> 2422
> 16860
> 28221
> -14573
> -6915
> 18028
> 2843
> -12648
> 37373
> -34520
> -33570
> -6227
> -18063
> -34082
> -32139
> -28733
> -44773
> -36378
> -11458
> -36192
> -30367
> -13802
> -38476
> -52973
> -35853
> -30057
> -6405
> -19357
> -15293
> 3199
> -12788
> -56984
> -17317
> -1659
> -39314
> -9876
> -3942
> -46862
> -45910
> -4586
> -19145
> -26697
> -25093
> -44407
> -17319
> -50785
> -45082
> -37536
> -7647
> -5009
> -28104
> -47468
> -736
> -39573
> -8410
> -33239
> -41513
> -1185
> 13553
> -9678
> 5898
> -30282
> -32142
> -40582
> -27625
> -38984
> 4981
> -20914
> -5177
> -6416
> -33877
> -37501
> -73246
> -7091
> -8457
> -22451
> -25529
> -27573
> -19325
> -19632
> -13106
> -32145
> -41445
> -12657
> -13183
> 4795
> -21370
> -5093
> 5591
> -103
> 1945
> -6335
> -23838
> -61384
> -45812
> -8117
> -3427
> -26602
> -24769
> -14789
> -29047
> -2402
> -22021
> 3047
> -19994
> -13653
> -20865
> -7279
> -17601
> -59779
> -12107
> -40946
> -73827
> -42725
> -8468
> -13129
> -18619
> -25806
> -44364
> -34531
> -29415
> -6083
> 4492
> -25788
> -11434
> -19472
> 6837
> -22929
> -23490
> 4092
> -39623
> -9640
> -8405
> -47693
> 182
> 4223
> 32638
> 12276
> 47714
> 10113
> 22887
> 869
> 5504
> -1155
> 10187
> 11188
> 44766
> 15635
> 19011
> 29854
> 16125
> 12816
> 20920
> 17609
> 7445
> 2059
> 4952
> -5416
> -15520
> -1524
> 5198
> 22977
> 60150
> 12872
> 8765
> -12829
> 11551
> 17498
> -2031
> 33021
> -2189
> 35046
> 10540
> 17501
> 8844
> 35927
> 18976
> 11119
> 14941
> -14157
> 7808
> 52387
> 27468
> -1949
> 3499
> 24454
> 11249
> 17363
> 20669
> 16730
> -12218
> 15215
> 22639
> 24954
> 13787
> 29279
> 19253
> 19231
> 10890
> 18932
> 21088
> -2560
> 54772
> 1924
> 24276
> 30733
> -5172
> 30819
> -2246
> 4637
> 12347
> 7081
> 21016
> 8552
> 4353
> 15318
> 19045
> 26524
> 17988
> 1143
> 52689
> 16969
> 15783
> -4083
> 18042
> 11327
> 15262
> 8466
> 40013
> 19813
> 2140
> 520
> 1207
> 3044
> 5361
> 3932
> 77871
> 37035
> -14912
> 15268
> 21844
> -7996
> 3986
> 13046
> 18206
> -16092
> 17228
> 3901
> 25281
> -6503
> 9338
> 50585
> -3897
> 22349
> 16843
> 14436
> 3489
> 28013
> -4330
> -1479
> 21719
> 1504
> -35619
> -96131
> -80548
> -3047
> -54292
> -87004
> -93874
> -36064
> -77946
> 16622
> -63148
> -94660
> -78080
> -39429
> -36408
> -67886
> 16853
> -73015
> -41752
> -33038
> -57403
> -49928
> -91131
> -59834
> -21513
> -58400
> -5582
> -49759
> -32720
> -62348
> -54765
> -69890
> -71106
> -23977
> -83236
> -72409
> -52062
> 11514
> -3986
> -31192
> -98730
> -52685
> -40357
> -47482
> -70947
> -43896
> -26909
> -111225
> -41309
> 18006
> -104705
> -35370
> -28704
> -49994
> -75942
> -110107
> -70212
> -35846
> -37356
> -97508
> -74689
> -95319
> 9470
> -47616
> -51565
> -113026
> -85151
> -12314
> -80591
> -42704
> -37124
> -20837
> -71366
> -87697
> 6791
> -33350
> -43624
> -41054
> -24166
> -5729
> -95300
> -71009
> -62213
> -25834
> -61015
> -41397
> -46188
> -49478
> -90881
> -78117
> -76311
> -46675
> -34339
> -15463
> -55369
> -40902
> 23226
> -69504
> -26641
> -73677
> -29382
> -104020
> -98501
> -44229
> -44464
> -15783
> -63182
> -26254
> 1992
> -47620
> -29783
> -32585
> -13539
> 3516
> -127869
> -35415
> -63665
> -63738
> -91558
> -116140
> -48642
> -106680
> -38841
> -54701
> -30353
> -15345
> -27860
> -55428
> -12451
> -5186
> -14693
> -22718
> -76865
> 2336
> -21990
> 550
> 4644
> -26315
> -7529
> -57385
> -22973
> -46255
> -21159
> -39407
> -71649
> -23521
> -21534
> -12483
> -4990
> 3325
> -2641
> -25898
> -22842
> -20937
> -9451
> -13093
> -74865
> -11002
> -127
> -7784
> -22275
> -12138
> 21398
> -42544
> -14555
> -93606
> -8617
> -19619
> 33690
> -29505
> -20776
> -24785
> -15743
> -28914
> -14009
> -81092
> -15437
> -30694
> -15470
> -23068
> -9973
> -19119
> -20267
> 4209
> 11282
> -27738
> -11941
> -8232
> -5475
> -65617
> -53976
> -3682
> -58914
> 11004
> -66347
> -13058
> -94921
> -4241
> -11288
> -44935
> 30006
> -3669
> -22709
> -7452
> -39630
> 14711
> -5013
> -16262
> -6226
> -12022
> -1269
> -18451
> -15284
> -11957
> -54758
> -18523
> -2586
> -16695
> -7675
> -30587
> -15255
> -17774
> -33603
> -6823
> -46529
> 804
> -16615
> 2880
> -291
> -41665
> -16838
> -69423
> -15303
> -28510
> -31934
> -252
> -12486
> -17696
> -18442
> -21986
> -38221
> -24061
> -56190
> -1591
> -10135
> -62643
> -14459
> -25256
> -8497
> -3392
> -21303
> -8594
> -29688
> 13812
> -15247
> -21650
> -18715
> -40592
> -4468
> 16431
> 2585
> -21501
> -24238
> -24117
> -60064
> 14082
> -18665
> -17399
> -8535
> -1619
> 12526
> -10123
> 9352
> -16735
> -10987
> 4670
> -10913
> -401
> -16614
> -21533
> -1014
> -14037
> 2460
> -21686
> 1703
> -8729
> -3613
> -33793
> -12369
> 7032
> -50826
> 2025
> -17753
> 17177
> -6315
> 10475
> -41697
> -15089
> -503
> 6024
> -2898
> -10820
> -3446
> -23138
> 19233
> 13495
> -33120
> 1671
> 2117
> -10924
> 5029
> -28932
> -20754
> -9388
> -5107
> -35968
> -16191
> -6417
> 34419
> -12735
> -32826
> -31901
> 3972
> 19443
> -14013
> -13495
> -21712
> 13210
> -27469
> -4313
> 19827
> -16792
> 6443
> -13119
> -25467
> 1794
> -16562
> -20662
> -22606
> 7559
> 3389
> 11874
> -3874
> -4554
> -42886
> -19310
> -2810
> -8454
> 18798
> 23172
> -12562
> 7153
> 16602
> -20655
> 11993
> -20285
> -13616
> -25627
> -12638
> 17466
> -39375
> 6270
> 9647
> -10919
> 10297
> 22953
> 5025
> 1269
> -5783
> 7454
> -20704
> -34192
> -9052
> 5263
> -16537
> -562
> 5047
> -30684
> 16545
> -22240
> 14178
> 7426
> -2814
> -29936
> -4704
> -32207
> -17473
> -5979
> 6962
> 13515
> -24155
> 16325
> -8563
> 41704
> -30422
> -22979
> 13831
> 28910
> 3375
> 9298
> -6991
> 23021
> -5073
> -14059
> 16640
> 11414
> 4692
> -22661
> -7947
> 3431
> 15930
> 2283
> 31642
> -22524
> -31068
> -3774
> 9648
> 17684
> 7039
> -9662
> -29894
> 17536
> 8897
> -18153
> 21235
> -5140
> 1168
> 2242
> 5657
> 19573
> 11835
> -18153
> 17141
> 45988
> -25788
> 16099
> 10152
> 2214
> 2410
> 6666
> 5871
> 34426
> 3280
> 7071
> -1315
> -7258
> 5878
> -4397
> 2866
> -13637
> 13183
> 15427
> -1773
> 19589
> -10167
> 18171
> -1236
> -11335
> 24431
> 22827
> 21122
> -23463
> -17433
> 7273
> -7496
> -572
> -40394
> 16645
> 9931
> 19972
> 30115
> 7063
> 20868
> -17268
> -226
> -11624
> 12143
> 11485
> -6618
> -1981
> -7898
> -11402
> 11378
> 16962
> -9816
> -8415
> 15314
> 50596
> 23677
> -8950
> 24598
> 21684
> 15742
> 38588
> -47338
> 6862
> 42441
> 39237
> -18270
> -7515
> -5293
> 8605
> -18336
> -12811
> 3346
> -5255
> 34374
> -189
> -3452
> 7785
> -18845
> 15308
> -1209
> -5689
> -2299
> -2439
> 20913
> -24144
> 6693
> -22372
> -37211
> -16754
> -14200
> -9339
> 8999
> 5404
> 6452
> 1914
> -4921
> -24512
> -21276
> 8651
> -5066
> -7224
> -21394
> -8289
> -38914
> -25396
> -18916
> -13559
> -2120
> -5817
> 11240
> -31070
> -22614
> -10633
> -18323
> 11450
> -19429
> -6588
> 618
> -4291
> -6604
> -2063
> -10469
> -9401
> 15615
> -32815
> -3283
> 805
> 11034
> -20735
> -9595
> 6754
> -7701
> 8256
> 16112
> -22511
> -3626
> -11568
> -13743
> -13889
> 875
> 7992
> 9404
> -20296
> -23223
> -25243
> -29943
> -12684
> 8104
> -19984
> -10405
> 4703
> -19270
> 7769
> -12865
> -27523
> 11123
> 3575
> -6640
> -15085
> -977
> -13908
> -8198
> 2575
> -5482
> -19045
> 9587
> -27030
> -22144
> 767
> 5559
> 1515
> -26401
> -19968
> -3756
> -2680
> -11624
> 3734
> -11396
> -14299
> -18128
> -6554
> -156
> 17302
> -22537
> -1588
> -2148
> -545
> -9808
> -5340
> 9101
> -25204
> -2793
> -24338
> -8929
> -25552
> -87
> 15524
> 3265
> 11450
> -4389
> -29230
> -1757
> -3761
> -9322
> -15534
> -13251
> -23097
> -5282
> -1543
> -4653
> -6081
> -16121
> -22122
> -15069
> -5753
> 26183
> 11390
> -6656
> -12827
> -5683
> -20191
> -29786
> -61672
> -12729
> -1072
> 2415
> -28669
> -20068
> -13674
> 14378
> 5827
> 26891
> 27936
> 2788
